nohup: ignoring input
2024-01-28 06:57:31.231903: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865019: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865142: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865157: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-01-28 06:57:34.336278: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:34.336345: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
I0128 06:57:37.387363 139849920552000 flexi_main.py:90] [33mHello from process 0 holding 8/8 devices and writing to workdir gs://lxh_jaxtpu_eu_ckpt/jinruiyang_ckpt/clipa/tpu-v3-128-pod-vm-spot-flexivit-b16-debug.[0m
[nltk_data] Downloading package punkt to /home/jyang347/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /home/jyang347/nltk_data...
[nltk_data]   Package averaged_perceptron_tagger is already up-to-
[nltk_data]       date!
I0128 06:57:37.803187 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing...
I0128 06:57:37.804683 139849920552000 flexi_main.py:120] [33mNOTE[0m: Global batch size 16 on 1 hosts results in 16 local batch size. With 8 dev per host (8 dev total), that's a 2 per-device batch size.
I0128 06:57:37.911741 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing train dataset...
I0128 06:57:38.333107 139849920552000 dataset_info.py:566] Load dataset info from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:40.599086 139849920552000 dataset_info.py:642] Field info.module_name from disk and from code do not match. Keeping the one from code.
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
W0128 06:57:41.916854 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
I0128 06:57:41.996708 139849920552000 logging_logger.py:49] Constructing tf.data.Dataset laion400m for split _EvenSplit(split='full-filter', index=0, count=1, drop_remainder=False), from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:47.828979 139849920552000 api.py:459] Data before pre-processing:
{'LICENSE': <tf.Tensor 'args_0:0' shape=() dtype=string>, 'NSFW': <tf.Tensor 'args_1:0' shape=() dtype=string>, 'caption': <tf.Tensor 'args_2:0' shape=() dtype=string>, 'error_message': <tf.Tensor 'args_3:0' shape=() dtype=string>, 'exif': <tf.Tensor 'args_4:0' shape=() dtype=string>, 'height': <tf.Tensor 'args_5:0' shape=() dtype=int64>, 'jpg': <tf.Tensor 'args_6:0' shape=(None, None, 3) dtype=uint8>, 'key': <tf.Tensor 'args_7:0' shape=() dtype=string>, 'original_height': <tf.Tensor 'args_8:0' shape=() dtype=int64>, 'original_width': <tf.Tensor 'args_9:0' shape=() dtype=int64>, 'sha256': <tf.Tensor 'args_10:0' shape=() dtype=string>, 'status': <tf.Tensor 'args_11:0' shape=() dtype=string>, 'txt': <tf.Tensor 'args_13:0' shape=() dtype=string>, 'url': <tf.Tensor 'args_14:0' shape=() dtype=string>, 'width': <tf.Tensor 'args_15:0' shape=() dtype=int64>, 'tfds_id': <tf.Tensor 'args_12:0' shape=() dtype=string>}
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
W0128 06:57:47.968671 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
/tmp/__autograph_generated_filetllkark9.py:11: FutureWarning: jax.tree_flatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_flatten instead.
  ag__.converted_call(ag__.ld(warnings).warn, (f'jax.{ag__.ld(f).__name__} is deprecated, and will be removed in a future release. Use jax.tree_util.{ag__.ld(f).__name__} instead.',), dict(category=ag__.ld(FutureWarning), stacklevel=2), fscope)
I0128 06:57:49.681067 139849920552000 api.py:459] Data after pre-processing:
{'image': <tf.Tensor 'Cast:0' shape=(240, 240, 3) dtype=uint8>, 'labels': <tf.Tensor 'cond/Identity:0' shape=(16,) dtype=int32>}
I0128 06:57:49.995800 139849920552000 flexi_main.py:120] [33mNOTE[0m: Running for 114716000 steps, that means 7.000000 epochs
I0128 06:57:49.996056 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing two_towers model...
W0128 06:57:50.164598 139849920552000 checkpoints.py:55] GlobalAsyncCheckpointManager is not imported correctly. Checkpointing of GlobalDeviceArrays will not be available.To use the feature, install tensorstore.
I0128 06:58:32.804455 139849920552000 utils.py:844] [35m[0][0m z/secs/init = 42.66192595695611
I0128 06:58:32.804936 139849920552000 utils.py:427] TIMING[z/secs/init]: 42.66192595695611
/home/jyang347/CLIPA/clipa_jax/flexi_main.py:252: FutureWarning: jax.tree_leaves is deprecated, and will be removed in a future release. Use jax.tree_util.tree_leaves instead.
  num_params = sum(p.size for p in jax.tree_leaves(params_cpu))
I0128 06:58:33.089304 139849920552000 parameter_overview.py:264] 
init params
+-----------------------------------------------------------------------------+----------------+------------+-----------+----------+
| Name                                                                        | Shape          | Size       | Mean      | Std      |
+-----------------------------------------------------------------------------+----------------+------------+-----------+----------+
| img/Transformer/encoder_norm/bias                                           | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoder_norm/scale                                          | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_0/LayerNorm_0/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_0/LayerNorm_0/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_0/LayerNorm_1/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_0/LayerNorm_1/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_0/MlpBlock_0/Dense_0/bias                      | (3072,)        | 3,072      | -3.38e-08 | 9.75e-07 |
| img/Transformer/encoderblock_0/MlpBlock_0/Dense_0/kernel                    | (768, 3072)    | 2,359,296  | -6.72e-06 | 0.0228   |
| img/Transformer/encoderblock_0/MlpBlock_0/Dense_1/bias                      | (768,)         | 768        | -1.79e-09 | 1.01e-06 |
| img/Transformer/encoderblock_0/MlpBlock_0/Dense_1/kernel                    | (3072, 768)    | 2,359,296  | 2.95e-05  | 0.0228   |
| img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/key/bias      | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/key/kernel    | (768, 12, 64)  | 589,824    | -1.04e-05 | 0.0361   |
| img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/out/bias      | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/out/kernel    | (12, 64, 768)  | 589,824    | 3.53e-05  | 0.0361   |
| img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/query/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/query/kernel  | (768, 12, 64)  | 589,824    | 3.68e-05  | 0.0361   |
| img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/value/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/value/kernel  | (768, 12, 64)  | 589,824    | -4.72e-05 | 0.0361   |
| img/Transformer/encoderblock_1/LayerNorm_0/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_1/LayerNorm_0/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_1/LayerNorm_1/bias                             | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_1/LayerNorm_1/scale                            | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_1/MlpBlock_0/Dense_0/bias                      | (3072,)        | 3,072      | -2.27e-10 | 1e-06    |
| img/Transformer/encoderblock_1/MlpBlock_0/Dense_0/kernel                    | (768, 3072)    | 2,359,296  | 7.57e-06  | 0.0228   |
| img/Transformer/encoderblock_1/MlpBlock_0/Dense_1/bias                      | (768,)         | 768        | -5.43e-08 | 1e-06    |
| img/Transformer/encoderblock_1/MlpBlock_0/Dense_1/kernel                    | (3072, 768)    | 2,359,296  | -1.13e-05 | 0.0228   |
| img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/key/bias      | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/key/kernel    | (768, 12, 64)  | 589,824    | -2.07e-05 | 0.0361   |
| img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/out/bias      | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/out/kernel    | (12, 64, 768)  | 589,824    | -3.42e-05 | 0.0361   |
| img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/query/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/query/kernel  | (768, 12, 64)  | 589,824    | -6.93e-05 | 0.0361   |
| img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/value/bias    | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/value/kernel  | (768, 12, 64)  | 589,824    | -5.87e-05 | 0.0361   |
| img/Transformer/encoderblock_10/LayerNorm_0/bias                            | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_10/LayerNorm_0/scale                           | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_10/LayerNorm_1/bias                            | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_10/LayerNorm_1/scale                           | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_10/MlpBlock_0/Dense_0/bias                     | (3072,)        | 3,072      | 1.1e-08   | 1e-06    |
| img/Transformer/encoderblock_10/MlpBlock_0/Dense_0/kernel                   | (768, 3072)    | 2,359,296  | -4.03e-05 | 0.0228   |
| img/Transformer/encoderblock_10/MlpBlock_0/Dense_1/bias                     | (768,)         | 768        | 2.8e-08   | 9.93e-07 |
| img/Transformer/encoderblock_10/MlpBlock_0/Dense_1/kernel                   | (3072, 768)    | 2,359,296  | -5.91e-06 | 0.0228   |
| img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/key/bias     | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/key/kernel   | (768, 12, 64)  | 589,824    | 1.24e-05  | 0.0361   |
| img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/out/bias     | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/out/kernel   | (12, 64, 768)  | 589,824    | 9.98e-06  | 0.0361   |
| img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/query/bias   | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/query/kernel | (768, 12, 64)  | 589,824    | 4.96e-05  | 0.0361   |
| img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/value/bias   | (12, 64)       | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/value/kernel | (768, 12, 64)  | 589,824    | -4.86e-05 | 0.036    |
| img/Transformer/encoderblock_11/LayerNorm_0/bias                            | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_11/LayerNorm_0/scale                           | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_11/LayerNorm_1/bias                            | (768,)         | 768        | 0.0       | 0.0      |
| img/Transformer/encoderblock_11/LayerNorm_1/scale                           | (768,)         | 768        | 1.0       | 0.0      |
| img/Transformer/encoderblock_11/MlpBlock_0/Dense_0/bias                     | (3072,)        | 3,072      | 2.22e-08  | 9.96e-07 |
| img/Transformer/encoderblock_11/MlpBlock_0/Dense_0/kernel                   | (768, 3072)    | 2,359,296  | 1.6e-05   | 0.0228   |
